o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/net/URLVariables.cpp -oobj/iphoneos-v7//src/native/net/URLVariables.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/net/URLRequestMethod.cpp -oobj/iphoneos-v7//src/native/net/URLRequestMethod.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/net/URLRequestHeader.cpp -oobj/iphoneos-v7//src/native/net/URLRequestHeader.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/net/URLRequest.cpp -oobj/iphoneos-v7//src/native/net/URLRequest.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/net/URLLoaderDataFormat.cpp -oobj/iphoneos-v7//src/native/net/URLLoaderDataFormat.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/net/URLLoader.cpp -oobj/iphoneos-v7//src/native/net/URLLoader.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/media/SoundTransform.cpp -oobj/iphoneos-v7//src/native/media/SoundTransform.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/media/SoundLoaderContext.cpp -oobj/iphoneos-v7//src/native/media/SoundLoaderContext.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/media/SoundChannel.cpp -oobj/iphoneos-v7//src/native/media/SoundChannel.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/media/Sound.cpp -oobj/iphoneos-v7//src/native/media/Sound.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/media/ID3Info.cpp -oobj/iphoneos-v7//src/native/media/ID3Info.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/gl/Texture.cpp -oobj/iphoneos-v7//src/native/gl/Texture.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/gl/Shader.cpp -oobj/iphoneos-v7//src/native/gl/Shader.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/gl/Renderbuffer.cpp -oobj/iphoneos-v7//src/native/gl/Renderbuffer.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/gl/Program.cpp -oobj/iphoneos-v7//src/native/gl/Program.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/gl/Framebuffer.cpp -oobj/iphoneos-v7//src/native/gl/Framebuffer.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/gl/Buffer.cpp -oobj/iphoneos-v7//src/native/gl/Buffer.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/gl/Object.cpp -oobj/iphoneos-v7//src/native/gl/Object.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/gl/GL.cpp -oobj/iphoneos-v7//src/native/gl/GL.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/geom/Vector3D.cpp -oobj/iphoneos-v7//src/native/geom/Vector3D.o
o./src/native/geom/Vector3D.cpp:296:3: warning: expression result unused [-Wunused-value]
o                l;
o                ^
o./src/native/geom/Vector3D.cpp:314:3: warning: expression result unused [-Wunused-value]
o                l;
o                ^
o2 warnings generated.
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/geom/Transform.cpp -oobj/iphoneos-v7//src/native/geom/Transform.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/geom/Rectangle.cpp -oobj/iphoneos-v7//src/native/geom/Rectangle.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/geom/Point.cpp -oobj/iphoneos-v7//src/native/geom/Point.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/geom/Matrix3D.cpp -oobj/iphoneos-v7//src/native/geom/Matrix3D.o
o./src/native/geom/Matrix3D.cpp:236:3: warning: expression result unused [-Wunused-value]
o                val;
o                ^~~
o./src/native/geom/Matrix3D.cpp:267:4: warning: expression result unused [-Wunused-value]
o                        val;
o                        ^~~
o2 warnings generated.
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/geom/Matrix.cpp -oobj/iphoneos-v7//src/native/geom/Matrix.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/geom/ColorTransform.cpp -oobj/iphoneos-v7//src/native/geom/ColorTransform.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/filters/BitmapFilter.cpp -oobj/iphoneos-v7//src/native/filters/BitmapFilter.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/events/TimerEvent.cpp -oobj/iphoneos-v7//src/native/events/TimerEvent.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/events/SampleDataEvent.cpp -oobj/iphoneos-v7//src/native/events/SampleDataEvent.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/events/ProgressEvent.cpp -oobj/iphoneos-v7//src/native/events/ProgressEvent.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/events/KeyboardEvent.cpp -oobj/iphoneos-v7//src/native/events/KeyboardEvent.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/events/JoystickEvent.cpp -oobj/iphoneos-v7//src/native/events/JoystickEvent.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/events/IOErrorEvent.cpp -oobj/iphoneos-v7//src/native/events/IOErrorEvent.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/events/HTTPStatusEvent.cpp -oobj/iphoneos-v7//src/native/events/HTTPStatusEvent.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/events/FocusEvent.cpp -oobj/iphoneos-v7//src/native/events/FocusEvent.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/events/EventPhase.cpp -oobj/iphoneos-v7//src/native/events/EventPhase.o
